backend/sims/conftest.py:15:    return AdminFactory()
backend/sims/attendance/services.py:63:                            f"Row {row_num}: Invalid status '{status}'. Must be one of: {', '.join(valid_statuses)}"
backend/sims/attendance/services.py:83:                            "status": status,
backend/sims/attendance/services.py:101:        return {
backend/sims/attendance/services.py:108:    return {
backend/sims/attendance/services.py:120:    Returns dict with attendance statistics and eligibility status.
backend/sims/attendance/services.py:124:        date__gte=start_date, date__lte=end_date, status__in=["completed", "ongoing"]
backend/sims/attendance/services.py:133:    attended = attendance_records.filter(status__in=["present", "late"]).count()
backend/sims/attendance/services.py:135:    # Count by status
backend/sims/attendance/services.py:136:    present_count = attendance_records.filter(status="present").count()
backend/sims/attendance/services.py:137:    late_count = attendance_records.filter(status="late").count()
backend/sims/attendance/services.py:138:    absent_count = attendance_records.filter(status="absent").count()
backend/sims/attendance/services.py:139:    excused_count = attendance_records.filter(status="excused").count()
backend/sims/attendance/services.py:166:    return {
backend/sims/attendance/models.py:17:    SESSION_TYPE_CHOICES = [
backend/sims/attendance/models.py:26:    STATUS_CHOICES = [
backend/sims/attendance/models.py:36:        choices=SESSION_TYPE_CHOICES,
backend/sims/attendance/models.py:71:    status = models.CharField(
backend/sims/attendance/models.py:73:        choices=STATUS_CHOICES,
backend/sims/attendance/models.py:75:        help_text="Current status of the session",
backend/sims/attendance/models.py:88:            models.Index(fields=["date", "status"]),
backend/sims/attendance/models.py:93:        return f"{self.title} - {self.date}"
backend/sims/attendance/models.py:101:    STATUS_CHOICES = [
backend/sims/attendance/models.py:122:    status = models.CharField(
backend/sims/attendance/models.py:124:        choices=STATUS_CHOICES,
backend/sims/attendance/models.py:126:        help_text="Attendance status",
backend/sims/attendance/models.py:151:            models.Index(fields=["user", "status"]),
backend/sims/attendance/models.py:152:            models.Index(fields=["session", "status"]),
backend/sims/attendance/models.py:156:        return f"{self.user.get_full_name()} - {self.session.title} ({self.status})"
backend/sims/attendance/models.py:166:    PERIOD_CHOICES = [
backend/sims/attendance/models.py:182:        choices=PERIOD_CHOICES,
backend/sims/attendance/models.py:230:        return f"{self.user.get_full_name()} - {self.period} ({self.start_date} to {self.end_date})"
backend/sims/attendance/admin.py:12:    list_display = ["title", "session_type", "date", "start_time", "status", "rotation"]
backend/sims/attendance/admin.py:13:    list_filter = ["session_type", "status", "date"]
backend/sims/attendance/admin.py:23:    list_display = ["user", "session", "status", "check_in_time", "recorded_by"]
backend/sims/attendance/admin.py:24:    list_filter = ["status", "session__date", "session__session_type"]
backend/sims/attendance/api_views.py:6:from rest_framework import permissions, status
backend/sims/attendance/api_views.py:25:    Accepts CSV file with columns: session_id,user_id,status,check_in_time,remarks
backend/sims/attendance/api_views.py:68:            return Response(
backend/sims/attendance/api_views.py:73:                status=status.HTTP_201_CREATED,
backend/sims/attendance/api_views.py:76:            return Response(
backend/sims/attendance/api_views.py:83:                status=status.HTTP_400_BAD_REQUEST,
backend/sims/attendance/api_views.py:111:                return Response({"error": "User not found"}, status=status.HTTP_404_NOT_FOUND)
backend/sims/attendance/api_views.py:148:        return Response(summary)
backend/sims/tests/factories/rotation_factories.py:71:    status = "ongoing"
backend/sims/tests/factories/case_factories.py:48:    status = "draft"
backend/sims/tests/factories/certificate_factories.py:49:    status = "pending"
backend/sims/audit/utils.py:16:        return
backend/sims/audit/utils.py:61:        return None
backend/sims/audit/utils.py:62:    return request.META.get("HTTP_X_FORWARDED_FOR", request.META.get("REMOTE_ADDR"))
backend/sims/audit/models.py:15:    ACTION_CHOICES = (
backend/sims/audit/models.py:32:    action = models.CharField(max_length=32, choices=ACTION_CHOICES)
backend/sims/audit/models.py:53:        return f"{self.created_at:%Y-%m-%d %H:%M} {self.actor_id}:{self.action}:{self.verb}"
backend/sims/audit/models.py:75:        return cls.objects.create(
backend/sims/audit/models.py:109:        return f"Audit report {self.start:%Y-%m-%d} - {self.end:%Y-%m-%d}"
backend/sims/audit/models.py:147:        return report
backend/sims/audit/models.py:156:    return count
backend/sims/audit/signals.py:21:        return
backend/sims/audit/views.py:6:from rest_framework import mixins, status, viewsets
backend/sims/audit/views.py:38:        return response
backend/sims/audit/views.py:50:            return Response(
backend/sims/audit/views.py:52:                status=status.HTTP_400_BAD_REQUEST,
backend/sims/audit/views.py:59:            return Response(
backend/sims/audit/views.py:61:                status=status.HTTP_400_BAD_REQUEST,
backend/sims/audit/views.py:65:            return Response(
backend/sims/audit/views.py:67:                status=status.HTTP_400_BAD_REQUEST,
backend/sims/audit/views.py:73:        return Response(serializer.data, status=status.HTTP_201_CREATED, headers=headers)
backend/sims/audit/views.py:79:            return Response({"detail": "No reports"}, status=status.HTTP_404_NOT_FOUND)
backend/sims/audit/views.py:81:        return Response(serializer.data)
backend/sims/results/serializers.py:25:            "status",
backend/sims/results/serializers.py:41:        return data
backend/sims/results/serializers.py:86:        return value
backend/sims/results/urls.py:7:router.register(r"scores", views.ScoreViewSet, basename="score")
backend/sims/results/models.py:17:    EXAM_TYPE_CHOICES = [
backend/sims/results/models.py:28:    STATUS_CHOICES = [
backend/sims/results/models.py:38:        choices=EXAM_TYPE_CHOICES,
backend/sims/results/models.py:91:    # Status and metadata
backend/sims/results/models.py:92:    status = models.CharField(
backend/sims/results/models.py:94:        choices=STATUS_CHOICES,
backend/sims/results/models.py:96:        help_text="Current exam status",
backend/sims/results/models.py:119:            models.Index(fields=["date", "status"]),
backend/sims/results/models.py:125:        return f"{self.title} ({self.exam_type}) - {self.date}"
backend/sims/results/models.py:129:        return marks >= self.passing_marks
backend/sims/results/models.py:134:            return round((marks / self.max_marks) * 100, 2)
backend/sims/results/models.py:135:        return 0.0
backend/sims/results/models.py:141:    GRADE_CHOICES = [
backend/sims/results/models.py:184:        choices=GRADE_CHOICES,
backend/sims/results/models.py:231:        return f"{self.student.get_full_name()} - {self.exam.title} ({self.marks_obtained}/{self.exam.max_marks})"
backend/sims/results/models.py:234:        """Auto-calculate percentage, grade, and passing status on save."""
backend/sims/results/models.py:238:        # Determine passing status
backend/sims/results/models.py:262:        Returns tuple (is_eligible, reason).
backend/sims/results/models.py:265:            return True, ""
backend/sims/results/models.py:284:            return True, ""
backend/sims/results/models.py:286:            return False, f"Attendance below {threshold}% ({eligibility.percentage_present}%)"
backend/sims/results/models.py:289:            return True, ""
backend/sims/results/admin.py:7:    list_display = ["title", "exam_type", "date", "max_marks", "passing_marks", "status"]
