Backend source 431e09d (unchanged in 8074e88); release image sha256:7fe0b71e2c2d5e87e7e36e1ded9deaeab9f74995b9ae965497c3547dba8401e3
No changes detected
test_unsupported_extension_reports_error (sims.backup_center.test_services_orchestration.ValidateBackupFileTests.test_unsupported_extension_reports_error) ... ok
test_wrong_app_name_in_manifest_reports_error (sims.backup_center.test_services_orchestration.ValidateBackupFileTests.test_wrong_app_name_in_manifest_reports_error) ... Failed to get git metadata: [Errno 2] No such file or directory: 'git'
ok
test_deterministic_for_same_tree (sims.backup_center.test_services_utils.ComputeTreeSha256Tests.test_deterministic_for_same_tree) ... ok
test_different_content_produces_different_digest (sims.backup_center.test_services_utils.ComputeTreeSha256Tests.test_different_content_produces_different_digest) ... ok
test_empty_directory_has_zero_file_count (sims.backup_center.test_services_utils.ComputeTreeSha256Tests.test_empty_directory_has_zero_file_count) ... ok
test_returns_configured_engine_string (sims.backup_center.test_services_utils.DetectDatabaseEngineTests.test_returns_configured_engine_string) ... ok
test_returns_expected_keys (sims.backup_center.test_services_utils.GetAppMetadataTests.test_returns_expected_keys) ... Failed to get git metadata: [Errno 2] No such file or directory: 'git'
ok
test_returns_summary_shape (sims.backup_center.test_services_utils.GetMediaSummaryTests.test_returns_summary_shape) ... ok
test_returns_nonnegative_counts_for_known_models (sims.backup_center.test_services_utils.GetTableCountsTests.test_returns_nonnegative_counts_for_known_models) ... ok
test_empty_file_matches_empty_hash (sims.backup_center.test_services_utils.Sha256FileTests.test_empty_file_matches_empty_hash) ... ok
test_matches_stdlib_hash (sims.backup_center.test_services_utils.Sha256FileTests.test_matches_stdlib_hash) ... ok
test_matches_stdlib_hash_of_member_content (sims.backup_center.test_services_utils.Sha256ZipMemberTests.test_matches_stdlib_hash_of_member_content) ... ok
test_invalid_password_returns_401 (sims.backup_center.test_views.ConfirmRestoreViewTests.test_invalid_password_returns_401) ... /home/sims/.local/lib/python3.11/site-packages/django/core/handlers/base.py:61: UserWarning: No directory at: /tmp/repo/backend/staticfiles/
  mw_instance = middleware(adapted_handler)
Unauthorized: /api/backup_center/restores/1/confirm/
ok
test_missing_password_or_confirmation_returns_400 (sims.backup_center.test_views.ConfirmRestoreViewTests.test_missing_password_or_confirmation_returns_400) ... Bad Request: /api/backup_center/restores/1/confirm/
ok
test_valid_password_but_restore_job_missing_returns_404 (sims.backup_center.test_views.ConfirmRestoreViewTests.test_valid_password_but_restore_job_missing_returns_404) ... Not Found: /api/backup_center/restores/999999/confirm/
ok
test_valid_password_wrong_typed_confirmation_returns_400 (sims.backup_center.test_views.ConfirmRestoreViewTests.test_valid_password_wrong_typed_confirmation_returns_400) ... Failed to get git metadata: [Errno 2] No such file or directory: 'git'
/home/sims/.local/lib/python3.11/site-packages/django/core/handlers/base.py:61: UserWarning: No directory at: /tmp/repo/backend/staticfiles/
  mw_instance = middleware(adapted_handler)
Bad Request: /api/backup_center/restores/1/confirm/
ok
test_create_disaster_backup_failure_returns_500 (sims.backup_center.test_views.CreateBackupViewTests.test_create_disaster_backup_failure_returns_500) ... Internal Server Error: /api/backup_center/backups/create-disaster/
ok
test_create_disaster_backup_success (sims.backup_center.test_views.CreateBackupViewTests.test_create_disaster_backup_success) ... Failed to get git metadata: [Errno 2] No such file or directory: 'git'
Failed to get git metadata: [Errno 2] No such file or directory: 'git'
ok
test_create_routine_backup_failure_returns_500 (sims.backup_center.test_views.CreateBackupViewTests.test_create_routine_backup_failure_returns_500) ... /home/sims/.local/lib/python3.11/site-packages/django/core/handlers/base.py:61: UserWarning: No directory at: /tmp/repo/backend/staticfiles/
  mw_instance = middleware(adapted_handler)
Internal Server Error: /api/backup_center/backups/create-routine/
ok
test_create_routine_backup_success (sims.backup_center.test_views.CreateBackupViewTests.test_create_routine_backup_success) ... Failed to get git metadata: [Errno 2] No such file or directory: 'git'
ok
test_delete_nonexistent_job_returns_404 (sims.backup_center.test_views.DeleteBackupViewTests.test_delete_nonexistent_job_returns_404) ... /home/sims/.local/lib/python3.11/site-packages/django/core/handlers/base.py:61: UserWarning: No directory at: /tmp/repo/backend/staticfiles/
  mw_instance = middleware(adapted_handler)
Not Found: /api/backup_center/backups/999999/delete/
ok
test_delete_removes_file_and_marks_deleted (sims.backup_center.test_views.DeleteBackupViewTests.test_delete_removes_file_and_marks_deleted) ... Failed to get git metadata: [Errno 2] No such file or directory: 'git'
/home/sims/.local/lib/python3.11/site-packages/django/core/handlers/base.py:61: UserWarning: No directory at: /tmp/repo/backend/staticfiles/
  mw_instance = middleware(adapted_handler)
ok
test_download_deleted_backup_returns_410 (sims.backup_center.test_views.DownloadBackupViewTests.test_download_deleted_backup_returns_410) ... Gone: /api/backup_center/backups/1/download/
ok
test_download_missing_file_returns_404 (sims.backup_center.test_views.DownloadBackupViewTests.test_download_missing_file_returns_404) ... Not Found: /api/backup_center/backups/1/download/
ok
test_download_nonexistent_job_returns_404 (sims.backup_center.test_views.DownloadBackupViewTests.test_download_nonexistent_job_returns_404) ... Not Found: /api/backup_center/backups/999999/download/
ok
test_download_success_writes_audit_log (sims.backup_center.test_views.DownloadBackupViewTests.test_download_success_writes_audit_log) ... Failed to get git metadata: [Errno 2] No such file or directory: 'git'
/home/sims/.local/lib/python3.11/site-packages/django/core/handlers/base.py:61: UserWarning: No directory at: /tmp/repo/backend/staticfiles/
  mw_instance = middleware(adapted_handler)
ok
test_dry_run_nonexistent_restore_job_returns_404 (sims.backup_center.test_views.DryRunRestoreViewTests.test_dry_run_nonexistent_restore_job_returns_404) ... Not Found: /api/backup_center/restores/999999/dry-run/
ok
test_dry_run_service_error_returns_400 (sims.backup_center.test_views.DryRunRestoreViewTests.test_dry_run_service_error_returns_400) ... Bad Request: /api/backup_center/restores/1/dry-run/
ok
test_dry_run_success (sims.backup_center.test_views.DryRunRestoreViewTests.test_dry_run_success) ... Failed to get git metadata: [Errno 2] No such file or directory: 'git'
/home/sims/.local/lib/python3.11/site-packages/django/core/handlers/base.py:61: UserWarning: No directory at: /tmp/repo/backend/staticfiles/
  mw_instance = middleware(adapted_handler)
ok
test_download_backup_job_not_found_returns_404 (sims.backup_center.test_views.GoogleDriveBackupJobViewTests.test_download_backup_job_not_found_returns_404) ... Not Found: /api/backup_center/backups/999999/google-drive/download/
ok
test_download_no_verified_cloud_copy_returns_404 (sims.backup_center.test_views.GoogleDriveBackupJobViewTests.test_download_no_verified_cloud_copy_returns_404) ... Failed to get git metadata: [Errno 2] No such file or directory: 'git'
/home/sims/.local/lib/python3.11/site-packages/django/core/handlers/base.py:61: UserWarning: No directory at: /tmp/repo/backend/staticfiles/
  mw_instance = middleware(adapted_handler)
Not Found: /api/backup_center/backups/1/google-drive/download/
ok
test_list_returns_cloud_copies (sims.backup_center.test_views.GoogleDriveBackupJobViewTests.test_list_returns_cloud_copies) ... Failed to get git metadata: [Errno 2] No such file or directory: 'git'
/home/sims/.local/lib/python3.11/site-packages/django/core/handlers/base.py:61: UserWarning: No directory at: /tmp/repo/backend/staticfiles/
  mw_instance = middleware(adapted_handler)
ok
test_upload_backup_fails_when_drive_disabled (sims.backup_center.test_views.GoogleDriveBackupJobViewTests.test_upload_backup_fails_when_drive_disabled) ... Failed to get git metadata: [Errno 2] No such file or directory: 'git'
/home/sims/.local/lib/python3.11/site-packages/django/core/handlers/base.py:61: UserWarning: No directory at: /tmp/repo/backend/staticfiles/
  mw_instance = middleware(adapted_handler)
Bad Request: /api/backup_center/backups/1/google-drive/upload/
ok
test_upload_backup_job_not_found_returns_404 (sims.backup_center.test_views.GoogleDriveBackupJobViewTests.test_upload_backup_job_not_found_returns_404) ... Not Found: /api/backup_center/backups/999999/google-drive/upload/
ok
test_verify_backup_job_not_found_returns_404 (sims.backup_center.test_views.GoogleDriveBackupJobViewTests.test_verify_backup_job_not_found_returns_404) ... Not Found: /api/backup_center/backups/999999/google-drive/verify/
ok
test_verify_no_cloud_copy_returns_404 (sims.backup_center.test_views.GoogleDriveBackupJobViewTests.test_verify_no_cloud_copy_returns_404) ... Failed to get git metadata: [Errno 2] No such file or directory: 'git'
/home/sims/.local/lib/python3.11/site-packages/django/core/handlers/base.py:61: UserWarning: No directory at: /tmp/repo/backend/staticfiles/
  mw_instance = middleware(adapted_handler)
Not Found: /api/backup_center/backups/1/google-drive/verify/
ok
test_connect_returns_400_when_disabled (sims.backup_center.test_views.GoogleDriveStatusAndConfigViewTests.test_connect_returns_400_when_disabled) ... Bad Request: /api/backup_center/google-drive/connect/
ok
test_create_folder_returns_400_when_not_connected (sims.backup_center.test_views.GoogleDriveStatusAndConfigViewTests.test_create_folder_returns_400_when_not_connected) ... Bad Request: /api/backup_center/google-drive/create-folder/
ok
test_disconnect_clears_existing_connection (sims.backup_center.test_views.GoogleDriveStatusAndConfigViewTests.test_disconnect_clears_existing_connection) ... ok
test_disconnect_when_no_connection (sims.backup_center.test_views.GoogleDriveStatusAndConfigViewTests.test_disconnect_when_no_connection) ... ok
test_health_check_returns_400_when_not_connected (sims.backup_center.test_views.GoogleDriveStatusAndConfigViewTests.test_health_check_returns_400_when_not_connected) ... Bad Request: /api/backup_center/google-drive/health-check/
ok
test_oauth_callback_failure_redirects_with_error (sims.backup_center.test_views.GoogleDriveStatusAndConfigViewTests.test_oauth_callback_failure_redirects_with_error) ... Google Drive OAuth callback failed: Google Drive backup is disabled. Set GOOGLE_DRIVE_BACKUP_ENABLED=true.
Traceback (most recent call last):
  File "/tmp/repo/backend/sims/backup_center/views.py", line 329, in get
    connection = provider.handle_oauth_callback(code=code, state=state)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/tmp/repo/backend/sims/backup_center/google_drive.py", line 201, in handle_oauth_callback
    self._require_enabled()
  File "/tmp/repo/backend/sims/backup_center/google_drive.py", line 62, in _require_enabled
    raise ValueError("Google Drive backup is disabled. Set GOOGLE_DRIVE_BACKUP_ENABLED=true.")
ValueError: Google Drive backup is disabled. Set GOOGLE_DRIVE_BACKUP_ENABLED=true.
ok
test_oauth_callback_missing_code_or_state_redirects (sims.backup_center.test_views.GoogleDriveStatusAndConfigViewTests.test_oauth_callback_missing_code_or_state_redirects) ... ok
test_oauth_callback_with_error_param_redirects (sims.backup_center.test_views.GoogleDriveStatusAndConfigViewTests.test_oauth_callback_with_error_param_redirects) ... ok
test_status_reports_existing_connection (sims.backup_center.test_views.GoogleDriveStatusAndConfigViewTests.test_status_reports_existing_connection) ... ok
test_status_reports_not_connected_when_no_connection_row (sims.backup_center.test_views.GoogleDriveStatusAndConfigViewTests.test_status_reports_not_connected_when_no_connection_row) ... ok
test_backup_job_list_and_detail (sims.backup_center.test_views.ListDetailViewTests.test_backup_job_list_and_detail) ... Failed to get git metadata: [Errno 2] No such file or directory: 'git'
/home/sims/.local/lib/python3.11/site-packages/django/core/handlers/base.py:61: UserWarning: No directory at: /tmp/repo/backend/staticfiles/
  mw_instance = middleware(adapted_handler)
ok
test_restore_and_audit_log_lists (sims.backup_center.test_views.ListDetailViewTests.test_restore_and_audit_log_lists) ... ok
test_non_superuser_requests_forbidden (sims.backup_center.test_views.PermissionGatingTests.test_non_superuser_requests_forbidden) ... Forbidden: /api/backup_center/backups/
Forbidden: /api/backup_center/backups/create-routine/
Forbidden: /api/backup_center/backups/create-disaster/
Forbidden: /api/backup_center/restores/
Forbidden: /api/backup_center/audit-logs/
ok
test_unauthenticated_requests_rejected (sims.backup_center.test_views.PermissionGatingTests.test_unauthenticated_requests_rejected) ... Unauthorized: /api/backup_center/backups/
Unauthorized: /api/backup_center/backups/create-routine/
Unauthorized: /api/backup_center/restores/
Unauthorized: /api/backup_center/audit-logs/
